name_en,name_uz,name_la,name_ru
Early blight of solanaceous crops  ,Sabzavotlar alternariozi  ,Aliternaria Solani (macrosporium) Sor.,Альтернариоз паслёновых  
Alternariosis  ,Alternarioz  ,"Alternaria alternate, Alternaria arborescens, Alternaria tenuissima",Альтернариоз  
Alternaria species  ,Alternariya zamburug‘lari  ,Alternaria sp,Альтернарии  
Ascochyta blight of chickpea  ,Nohut askochitozi  ,Ascochyta rabiei (Pass.) Labr.,Аскохитоз нута  
Ascochyta blight of soybean  ,Soya askochitozi  ,Ascochyta sojaecola Abramov (= A. phaseolorum Sacc.),Аскохитоз сои  
Bean anthracnose  ,Loviya antraknozi  ,Colletotrichum Lindemuthianum,Антракноз фасоли  
Cucumber anthracnose  ,Bodring antraknozi  ,Colletotrichum orbiculare,Антракноз огурца  
Anthracnose (various species)  ,Antraknoz (turli turlari)  ,"Colletotrichum spp., Glomerella cingulata",Антракноз (разные виды)  
Pepper anthracnose  ,Qalampir antraknozi  ,Colletotrichum truncatum,Антракноз перца  
Fire blight of fruit trees  ,Mevali daraxtlar bakterial kuyishi  ,Erwinia amylovora Winsl. Et al.,Огненный бактериальный ожог плодовых  
Powdery mildew of carrot  ,Sabzi un shudringi  ,Erysiphe umbelliferarum f. dauci Leveillula umbelliferarum f.dauci,Мучнистая роса моркови  
Powdery mildew of grapevine  ,Uzum un shudringi  ,Erysiphе necator Oidium tuckeri Berk.,Мучнистая роса винограда  
Leaf mold of tomato  ,Pomidor bargida dog‘ kasalligi  ,Fulvia fulva,Бурая пятнистость томата  
Fusarium wilt of chickpea  ,Nohut fuzarioz qurishi  ,Fusarium oxysporum f.sp.ciceris,Фузариозное увядание нута  
Fusarium wilt of watermelon  ,Tarvuz fuzarioz qurishi  ,Fusarium oxysporum f.sp. Niveum,Фузариозное увядание арбуза  
Fusarium root rot of pepper  ,Qalampir ildiz chirishi  ,Fusarium oxysporum f. sp. radicis-capsici.,Фузариоз корней перца  
Fusarium wilt  ,Fuzarioz  ,Fusarium oxysporum Sehleht.,Фузариоз  
Fusarium wilt of cotton  ,Paxta fuzariozi  ,Fusarium sp.,Фузариозное увядание хлопчатника  
Grapevine anthracnose  ,Uzum g‘uncha chirishi (gleosporioz)  ,"Fusarium охуsporum Schl., f. vasinfectum Bilai",Глеоспориоз винограда  
Walnut brown spot  ,Yong‘oq bargida jigarrang dog‘  ,Gloeosporium ampelophagnum Sacc.,Бурая пятнистость ореха  
Rice brown spot  ,Guruch bargida dog‘ (gelmintosporioz)  ,Gnomonia leptostyla,Гельминтоспориоз риса  
Powdery mildew of chickpea  ,Nohut un shudringi  ,Helminthosporium oryzae,Мучнистая роса нута  
Powdery mildew of chicory  ,Cikoriy un shudringi  ,Leveillula taurica Arn. f. ciceris Jacz..,Мучнистая роса цикория  
Fruit rot (Moniliosis)  ,Meva chirishi (monilioz)  ,Leveillula taurica feceris Erysiphales cichoracearum,Монилиоз  
Downy mildew of onion  ,Piyoz mildiuzi  ,Monilia cinerea Bonard. Monilia fructigena Honey.,Ложная мучнистая роса лука  
Downy mildew of cucumber  ,Bodring mildiuzi  ,Perenospora destructor Casp.,Ложная мучнистая роса огурца  
Late blight of potato  ,Kartoshka fitoftorasi  ,Peronoplasmopara cubensis,Фитофтороз картофеля  
Phoma of sunflower  ,Kungaboqar fomozi  ,Phitoptora infestans,Фома подсолнечника  
Potato late blight  ,Kartoshka fitoftorasi  ,Phoma macdonaldii Boerema.,Фитофтороз  
Rice blast  ,Guruch blast kasalligi (pirikulyarioz)  ,Phytophthora infestans,Пирикуляриоз риса  
Grapevine downy mildew  ,Uzum mildiuzi  ,Piricularia oryzae cavi,Милдью винограда  
Powdery mildew of apple  ,Olma un shudringi  ,Plasmopara viticola Berl. et de Toni,Мучнистая роса яблони  
Rust of sunflower  ,Kungaboqar zang kasalligi  ,Podosphaera leucotricha Salm.,Ржавчина подсолнечника  
Rust of corn  ,Makkajo‘xori zang kasalligi  ,Puccinia helianthi schw.,Ржавчина кукурузы  
Stripe rust of wheat  ,Bug‘doy chiziqli zang kasalligi  ,Puccinia sorghi Schw.,Полосатая ржавчина пшеницы  
Brown rust of wheat  ,Bug‘doy jigarrang zang kasalligi  ,Puccinia striiformis West.,Бурая ржавчина пшеницы  
Rhizoctonia rot  ,Rizoktonioz  ,Puccinia triticina Erikss.,Ризоктониоз  
Rhizoctonia rot (hypochnus form)  ,Rizoktonioz (gipoxnus shakli)  ,Rhizoctonia solani Kuehn.,Ризоктониоз (гипохнусная форма)  
Rhizoctonia rot (Thielaviopsis form)  ,Rizoktonioz (telaviopsis shakli)  ,Rhizoctonia solani Kuehn. Hypochnus solani Pr.,Ризоктониоз (телавиопсисная форма)  
White mold (Sclerotinia rot)  ,Oq chirish (sklerotinioz)  ,Rhizoctonia solani Kuehn. Thielaviopsis basicola,Склеротиниоз  
Septoria leaf blotch of wheat  ,Bug‘doy septoriozi  ,Sclerotinia sclerotiorum,Септориоз пшеницы  
Solanaceous virus disease  ,Paslen o‘simliklar virusli kasalligi  ,Septoria nodorum Septoria tritici. ,Вирусное заболевание паслёновых  
Head smut of maize  ,Makkajo‘xori bosh zararkunandasi (soxta bosh)  ,Solanum virus,Головня кукурузы  
Tobacco mosaic virus  ,Tamaki mozaika virusi  ,Sorosporium reilianum Me. Alp.,Вирус табачной мозаики  
Common smut of corn  ,Makkajo‘xori qora bosh kasalligi  ,Tobacco mosaic virus.,Пузырчатая головня кукурузы  
Apple scab  ,Olma qora dog‘ (parsha)  ,Ustilago zeae Unger.,Парша яблони  
Verticillium wilt  ,Vertitsillioz qurish  ,Venturia inaequalis Wint.,Вертициллёз  
Watermelon mosaic virus  ,Tarvuz mozaika virusi  ,Verticillium dahliae Kleb.,Вирус мозаики арбуза  
Bacterial blight of walnut  ,Yong‘oq bakterial dog‘ kasalligi  ,Watermelon mosaic virus,Бактериоз ореха  
Black rot (Xanthomonas of crucifers)  ,Krestotsvetli o‘simliklar bakterial chirishi  ,Xanthomonas arboricola pv.juglandis,Бактериоз крестоцветных  
Bacterial blight of cotton  ,Paxta bakterial dog‘ kasalligi  ,Xanthomonas campestris,Бактериоз хлопчатника  
Xanthomonas campestris pv. malvacearum,Xanthomonas campestris pv.malvacearum,Xanthomonas campestris pv. malvacearum,Xanthomonas campestris pv. malvacearum
